Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 12018.06it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 4415.06it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/199 [00:00<00:00, 1427.12it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 1036.14it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 1173.01it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 945.30it/s, Materializing param=embeddings.position_embeddings.weight] 
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 1099.93it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 911.41it/s, Materializing param=embeddings.token_type_embeddings.weight] 
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 979.84it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 879.16it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 1009.46it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 987.48it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias] 
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 1116.99it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 957.42it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight] 
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 1006.85it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]     
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 936.39it/s, Materializing param=encoder.layer.0.attention.output.dense.bias] 
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 1022.09it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 1007.44it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 1092.24it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 1077.95it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 1047.27it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 997.91it/s, Materializing param=encoder.layer.0.attention.self.key.weight] 
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 1013.44it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 968.79it/s, Materializing param=encoder.layer.0.attention.self.query.bias] 
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 1008.45it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 964.24it/s, Materializing param=encoder.layer.0.attention.self.query.weight] 
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 988.16it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 950.58it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 974.78it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 964.36it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 1014.34it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]   
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 1006.37it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 1056.34it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
